<color=#A8DEED>[INFO] [NewScriptsBootstrapConfigAsset] [OBS][LEGACY] Bootstrap legacy fields are ignored in canonical flow. asset='NewScriptsBootstrapConfig' hasLevelCatalog='True' hasStartGameplayLevelId='True'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='GameOver', intentId='gameover', routeId='to-menu'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='Victory', intentId='victory', routeId='to-menu'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='Restart', intentId='restart', routeId='to-gameplay'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='ExitToMenu', intentId='exit-to-menu', routeId='to-menu'.</color>

<color=#A8DEED>[INFO] [TransitionStyleCatalogAsset] [OBS][Config] TransitionStyleCatalog OnValidate summary: invalidEntries=0, noFadeEntries=2, asset='TransitionStyleCatalog'.</color>

[INFO] [AnimationBootstrapper] NEWSCRIPTS_MODE ativo: AnimationBootstrapper ignorado.

NEWSCRIPTS_MODE ativo: DebugUtility.Initialize executando reset de estado.

[INFO] [DebugUtility] DebugUtility inicializado antes de todos os sistemas.

[INFO] [CompassRuntimeService] NEWSCRIPTS_MODE ativo: CompassRuntimeService ignorado.

[VERBOSE] [GlobalCompositionRoot] NewScripts logging configured. (@ 3,92s)

[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=False, gateOpen=False, activeTokens=1, reason='scene_transition_scenes_ready'. (@ 26,04s)

<color=#A8DEED>[INFO] [SceneTransitionService] [SceneFlow] ScenesReady id=3 signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' routeId='to-gameplay', styleId='style.gameplay', profile='gameplay'.</color>

[VERBOSE] [SceneTransitionService] [SceneFlow] Aguardando completion gate antes do FadeOut. signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene'. (@ 26,05s)

[VERBOSE] [WorldLifecycleResetCompletionGate] [SceneFlowGate] JÃ¡ concluÃ­do (cached). signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene'. (@ 26,05s)

[VERBOSE] [GlobalServiceRegistry] Serviço ILevelMacroPrepareService encontrado no escopo global (tipo registrado: ILevelMacroPrepareService). (@ 26,05s)

<color=#A8DEED>[INFO] [MacroLevelPrepareCompletionGate] [OBS][SceneFlow] MacroLoadingPhase='LevelPrepare' routeId='to-gameplay' signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' reason='PostGame/Restart#r1'.</color>

<color=#A8DEED>[INFO] [LevelMacroPrepareService] [OBS][LevelFlow] LevelDefaultSelected source='catalog_index_0' index=0 levelRef='Level1' macroRouteId='to-gameplay' routeKind='Gameplay' signature='to-gameplay|Gameplay|PostGame/Restart#r1' reason='PostGame/Restart#r1'.</color>

<color=#A8DEED>[INFO] [LevelMacroPrepareService] [OBS][LevelFlow] SelectionVersionSource source='last_snapshot' prev='3' next='4' reason='PostGame/Restart#r1'.</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IRestartContextService encontrado no escopo global (tipo registrado: IRestartContextService). (@ 26,05s)

<color=#A8DEED>[INFO] [LevelSelectedRestartSnapshotBridge] [OBS][Navigation] LevelSelectedEventConsumed levelRef='Level1' routeId='to-gameplay' v='4' levelSignature='level:Level1|route:to-gameplay|reason:PostGame/Restart#r1' restartContextResolved='True'.</color>

<color=#A8DEED>[INFO] [RestartContextService] [OBS][Navigation] GameplayStartSnapshotUpdated levelRef='Level1' routeId='to-gameplay' v='4' reason='PostGame/Restart#r1'.</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IContentSwapChangeService encontrado no escopo global (tipo registrado: IContentSwapChangeService). (@ 26,05s)

<color=#A8DEED>[INFO] [WorldResetCommands] [OBS][WorldLifecycle] ResetRequested kind='Level' macroRouteId='to-gameplay' levelId='' contentId='level-ref:Level1' macroSignature='' levelSignature='level:Level1|route:to-gameplay|reason:PostGame/Restart#r1' reason='PostGame/Restart#r1'.</color>

<color=#A8DEED>[INFO] [InPlaceContentSwapService] [OBS][ContentSwap] ContentSwapRequested event=content_swap_inplace mode=InPlace contentId='level-ref:Level1' reason='PostGame/Restart#r1'</color>

<color=#A8DEED>[INFO] [InPlaceContentSwapService] [OBS][ContentSwap] GateBypass reason='scene_transition' tokens='flow.scene_transition' contentId='level-ref:Level1' callerReason='PostGame/Restart#r1'</color>

[INFO] [ContentSwapContextService] [ContentSwapContext] ContentSwapPendingSet plan='level-ref:Level1' reason='PostGame/Restart#r1'

[INFO] [ContentSwapContextService] [ContentSwapContext] ContentSwapCommitted prev='level-ref:Level2' current='level-ref:Level1' reason='PostGame/Restart#r1'

<color=#4CAF50>[INFO] [WorldResetCommands] [OBS][WorldLifecycle] ResetCompleted kind='Level' macroRouteId='to-gameplay' levelId='' contentId='level-ref:Level1' macroSignature='' levelSignature='level:Level1|route:to-gameplay|reason:PostGame/Restart#r1' reason='PostGame/Restart#r1' success=True notes=''.</color>

<color=#A8DEED>[INFO] [LevelMacroPrepareService] [OBS][LevelFlow] LevelPreparePreviousResolved source='applier_state' prevLevelRef='Level2' targetLevelRef='Level1' macroRouteId='to-gameplay' routeKind='Gameplay' signature='to-gameplay|Gameplay|PostGame/Restart#r1' reason='PostGame/Restart#r1'.</color>

<color=#4CAF50>[VERBOSE] [SceneServiceCleaner] Cena SceneTest2 descarregada, serviços limpos. (@ 26,05s)</color>

[VERBOSE] [EaterRandomMovementController] [EaterMovement] Movement blocked by IStateDependentService. (@ 26,05s)

<color=#A8DEED>[INFO] [LevelAdditiveSceneRuntimeApplier] [OBS][LevelFlow] LevelAdditiveApplySummary targetLevelRef='Level1' loadedIndices=[7] unloadedIndices=[8] loadedCount=1 unloadedCount=1 activeCount=1.</color>

<color=#A8DEED>[INFO] [LevelMacroPrepareService] [OBS][LevelFlow] LevelApplied levelRef='Level1' scenesAdded=1 scenesRemoved=1 macroRouteId='to-gameplay' routeKind='Gameplay' signature='to-gameplay|Gameplay|PostGame/Restart#r1'.</color>

<color=#A8DEED>[INFO] [LevelMacroPrepareService] [OBS][LevelFlow] LevelPrepared source='catalog_index_0' macroRouteId='to-gameplay' routeKind='Gameplay' levelRef='Level1' v='4' signature='to-gameplay|Gameplay|PostGame/Restart#r1' reason='PostGame/Restart#r1'.</color>

[VERBOSE] [SceneTransitionService] [SceneFlow] Completion gate concluÃ­do. Prosseguindo para FadeOut. signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene'. (@ 26,09s)

<color=#A8DEED>[VERBOSE] [LoadingHudService] [LoadingHudHide] signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' phase='BeforeFadeOut'. (@ 26,09s)</color>

[INFO] [SceneTransitionService] [OBS][Fade] FadeOutStarted id=3 signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' profile='gameplay'.

[VERBOSE] [FadeController] [OBS][Fade] FadeStart signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' targetAlpha=0 dur=0,5 (@ 26,09s)

[VERBOSE] [FadeController] [OBS][Fade] FadeComplete signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' targetAlpha=0 (@ 26,58s)

[INFO] [SceneTransitionService] [OBS][Fade] FadeOutCompleted id=3 signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' profile='gameplay'.

<color=#A8DEED>[VERBOSE] [LoadingHudOrchestrator] [LoadingCompleted] signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene'. (@ 26,58s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IInputModeService encontrado no escopo global (tipo registrado: IInputModeService). (@ 26,58s)

<color=#A8DEED>[INFO] [InputModeService] [InputMode] Modo alterado para 'Gameplay' (SceneFlow/Completed:Gameplay).</color>

<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'Player' em 1/1 PlayerInput(s) (SceneFlow/Completed:Gameplay). (@ 26,59s)</color>

<color=#A8DEED>[VERBOSE] [SceneFlowInputModeBridge] [OBS][InputMode] Requested mode='Gameplay' map='Player' signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' scene='GameplayScene' profile='gameplay' reason='SceneFlow/Completed:Gameplay' (delegated). (@ 26,59s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService encontrado no escopo global (tipo registrado: IGameLoopService). (@ 26,59s)

<color=#A8DEED>[VERBOSE] [SceneFlowInputModeBridge] [SceneFlowInputModeBridge] [GameLoop] Estado=Boot -> bypass dedupe (Restart/Boot cycle). (@ 26,59s)</color>

<color=#A8DEED>[VERBOSE] [SceneFlowInputModeBridge] [SceneFlowInputModeBridge] [GameLoop] SceneFlow/Completed:Gameplay -> sincronizando GameLoop. (@ 26,59s)</color>

<color=#A8DEED>[VERBOSE] [SceneFlowInputModeBridge] [SceneFlowInputModeBridge] [GameLoop] Estado=Boot -> RequestReady() para habilitar fluxo de gameplay. (@ 26,59s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageCoordinator encontrado no escopo global (tipo registrado: IIntroStageCoordinator). (@ 26,59s)

[VERBOSE] [GlobalServiceRegistry] Serviço IGameplaySceneClassifier encontrado no escopo global (tipo registrado: IGameplaySceneClassifier). (@ 26,59s)

[VERBOSE] [GlobalServiceRegistry] Serviço IRestartContextService encontrado no escopo global (tipo registrado: IRestartContextService). (@ 26,59s)

<color=#A8DEED>[INFO] [LevelStageOrchestrator] [OBS][IntroStageController] IntroStageStartRequested source='SceneFlowCompleted' levelRef='Level1' v='4' reason='SceneFlow/Completed' levelSignature='level:Level1|route:to-gameplay|reason:PostGame/Restart#r1'.</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStagePolicyResolver encontrado no escopo global (tipo registrado: IIntroStagePolicyResolver). (@ 26,59s)

[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageStep encontrado no escopo global (tipo registrado: IIntroStageStep). (@ 26,59s)

[VERBOSE] [GlobalServiceRegistry] Serviço ISimulationGateService encontrado no escopo global (tipo registrado: ISimulationGateService). (@ 26,59s)

<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStageController] IntroStageStarted signature='level:Level1|route:to-gameplay|reason:PostGame/Restart#r1' profile='gameplay' target='GameplayScene' reason='SceneFlow/Completed'.</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageControlService encontrado no escopo global (tipo registrado: IIntroStageControlService). (@ 26,59s)

[VERBOSE] [SimulationGateService] [Gate] Acquire token='sim.gameplay'. Active=2. IsOpen=False (@ 26,59s)

<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStageController] GameplaySimulationBlocked token='sim.gameplay' signature='level:Level1|route:to-gameplay|reason:PostGame/Restart#r1' profile='gameplay' target='GameplayScene' reason='SceneFlow/Completed'.</color>

<color=#A8DEED>[INFO] [IntroStageCoordinator] [IntroStageController] IntroStageController ativa: simulaÃ§Ã£o gameplay bloqueada; aguardando confirmaÃ§Ã£o (UI).</color>

<color=#A8DEED>[VERBOSE] [IntroStageCoordinator] [QA][IntroStageController] EditorQAActions disponÃ­veis para Complete/Skip em Editor/Dev. (@ 26,59s)</color>

<color=#A8DEED>[INFO] [ConfirmToStartIntroStageStep] [OBS][InputMode] Request mode='FrontendMenu' map='UI' phase='IntroStageController' reason='IntroStageController/ConfirmToStart' signature='level:Level1|route:to-gameplay|reason:PostGame/Restart#r1' scene='GameplayScene' profile='gameplay' (delegated).</color>

<color=#A8DEED>[INFO] [InputModeService] [InputMode] Modo alterado para 'FrontendMenu' (IntroStageController/ConfirmToStart).</color>

<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'UI' em 1/1 PlayerInput(s) (IntroStageController/ConfirmToStart). (@ 26,59s)</color>

[VERBOSE] [SimulationGateService] [Gate] Release token='flow.scene_transition'. Active=1. IsOpen=False (@ 26,59s)

[VERBOSE] [GameReadinessService] [Readiness] SceneTransitionCompleted â†’ gate liberado e fase GameplayReady marcada. gameplayReady=True. Context=Route='to-gameplay', Style='style.gameplay', Reason='PostGame/Restart#r1', Load=[UIGlobalScene, GameplayScene], Unload=[NewBootstrap, MenuScene], Active='GameplayScene', UseFade=True, Profile='gameplay', ProfileAsset='DefaultTransitionProfile', RequiresWorldReset=True, DecisionSource='routePolicy:Gameplay', DecisionReason='RoutePolicy' (@ 26,59s)

[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=True, gateOpen=False, activeTokens=1, reason='scene_transition_completed_gameplay'. (@ 26,59s)

<color=#4CAF50>[INFO] [SceneTransitionService] [SceneFlow] TransitionCompleted id=3 signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' routeId='to-gameplay', styleId='style.gameplay', profile='gameplay'.</color>

<color=#A8DEED>[INFO] [MacroRestartCoordinator] [OBS][Navigation] MacroRestartCompleted runId='1' effectiveReason='PostGame/Restart#r1' pending='false'.</color>

[VERBOSE] [GameLoopService] [GameLoop] EXIT: Boot (@ 26,59s)

[VERBOSE] [GameLoopService] [GameLoop] ENTER: Ready (active=False) (@ 26,59s)

[INFO] [IntroStageRuntimeDebugGui] [IntroStageController][RuntimeDebugGui] GUI exibido.

[VERBOSE] [StateDependentService] [StateDependent] Action 'Move' bloqueada: GateClosed (gateOpen=False, gameplayReady=True, paused=False, serviceState=Ready, gameLoopState='Ready', activeTokens=1). (@ 26,59s)

[VERBOSE] [GameLoopService] [GameLoop] EXIT: Ready (@ 26,60s)

[VERBOSE] [GameLoopService] [GameLoop] ENTER: IntroStage (active=False) (@ 26,60s)

[VERBOSE] [StateDependentService] [StateDependent] Action 'Move' bloqueada: GateClosed (gateOpen=False, gameplayReady=True, paused=False, serviceState=Ready, gameLoopState='IntroStage', activeTokens=1). (@ 26,60s)

[INFO] [IntroStageRuntimeDebugGui] [IntroStageController][RuntimeDebugGui] Botão Concluir IntroStageController clicado.

[INFO] [IntroStageRuntimeDebugGui] [IntroStageController][RuntimeDebugGui] Solicitando CompleteIntroStage reason='IntroStageController/UIConfirm'.

[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService encontrado no escopo global (tipo registrado: IGameLoopService). (@ 27,39s)

<color=#A8DEED>[INFO] [IntroStageControlService] [OBS][IntroStageController] CompleteIntroStage received reason='IntroStageController/UIConfirm' skip=false decision='applied' state='IntroStage' isActive=true signature='level:Level1|route:to-gameplay|reason:PostGame/Restart#r1' profile='gameplay' target='GameplayScene'.</color>

[INFO] [IntroStageRuntimeDebugGui] [IntroStageController][RuntimeDebugGui] GUI oculto.

<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStageController] IntroStageCompleted signature='level:Level1|route:to-gameplay|reason:PostGame/Restart#r1' result='completed' profile='gameplay' target='GameplayScene'.</color>

[VERBOSE] [StateDependentService] [StateDependent] Action 'Move' bloqueada: NotPlaying (gateOpen=True, gameplayReady=True, paused=False, serviceState=Ready, gameLoopState='IntroStage', activeTokens=0). (@ 27,39s)

[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=True, gateOpen=True, activeTokens=0, reason='gate_opened'. (@ 27,39s)

[VERBOSE] [PlayerMovementController] [Movement][Gate] GateChanged: open=True, scene='GameplayScene', actor='A_12efa500_3_Player_NewScriptsClone'. (@ 27,39s)

[VERBOSE] [SimulationGateService] [Gate] Release token='sim.gameplay'. Active=0. IsOpen=True (@ 27,39s)

<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStageController] GameplaySimulationUnblocked token='sim.gameplay' signature='level:Level1|route:to-gameplay|reason:PostGame/Restart#r1' profile='gameplay' target='GameplayScene'.</color>

<color=#A8DEED>[VERBOSE] [IntroStageCoordinator] [IntroStageController] Solicitando RequestStart apÃ³s tÃ©rmino da IntroStageController. reason='IntroStageController/UIConfirm'. (@ 27,39s)</color>

[VERBOSE] [GameLoopService] [GameLoop] EXIT: IntroStage (@ 27,40s)

[VERBOSE] [GameLoopService] [GameLoop] ENTER: Playing (active=True) (@ 27,40s)

[VERBOSE] [GlobalServiceRegistry] Serviço IInputModeService encontrado no escopo global (tipo registrado: IInputModeService). (@ 27,40s)

[VERBOSE] [GlobalServiceRegistry] Serviço ISceneFlowSignatureCache encontrado no escopo global (tipo registrado: ISceneFlowSignatureCache). (@ 27,40s)

<color=#A8DEED>[INFO] [GameLoopService] [OBS][InputMode] Request mode='Gameplay' map='Player' phase='Playing' reason='GameLoop/Playing' signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' scene='GameplayScene' profile='gameplay' frame=3460.</color>

<color=#A8DEED>[INFO] [InputModeService] [InputMode] Modo alterado para 'Gameplay' (GameLoop/Playing).</color>

<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'Player' em 1/1 PlayerInput(s) (GameLoop/Playing). (@ 27,40s)</color>

[VERBOSE] [GameRunStateService] [GameLoop] GameRunStateService.Clear() chamado. Resultado resetado para Unknown. (@ 27,40s)

[VERBOSE] [GameRunStateService] [GameLoop] GameRunStateService: nova run iniciada (state=Playing). Resultado anterior resetado. (@ 27,40s)

[VERBOSE] [GameRunOutcomeService] [GameLoop] GameRunStartedEvent observado -> rearmando GameRunOutcomeService. state=Playing (@ 27,40s)

[VERBOSE] [StateDependentService] [StateDependent] Action 'Move' liberada (gateOpen=True, gameplayReady=True, paused=False, serviceState=Playing, gameLoopState='Playing', activeTokens=0). (@ 27,40s)

<color=#A8DEED>[VERBOSE] [PostGameOverlayController] [PostGame] GameRunStartedEvent recebido. Ocultando overlay. (@ 27,40s)</color>

<color=#A8DEED>[VERBOSE] [GameplayEndConditionsController] [GameplayEndConditionsController] State reset. reason='GameRunStartedEvent', startTime=18,856. (@ 27,40s)</color>

<color=#A8DEED>[VERBOSE] [GameplayEndConditionsController] [GameplayEndConditionsController] Rearmed on GameRunStartedEvent. (@ 27,40s)</color>

[VERBOSE] [GameLoopService] [GameLoop] Activity: True (@ 27,40s)

[VERBOSE] [EaterRandomMovementController] [EaterMovement] New direction: (-0.75, 0.00, -0.66) (scene='GameplayScene'). (@ 27,40s)

[VERBOSE] [GameRunEndRequestService] RequestEnd(Defeat, reason='Gameplay/DevManualDefeat') (@ 27,88s)

[INFO] [GameRunOutcomeService] [GameLoop] Publicando GameRunEndedEvent. Outcome=Defeat, Reason='Gameplay/DevManualDefeat'.

[VERBOSE] [GlobalServiceRegistry] Serviço IGameplaySceneClassifier encontrado no escopo global (tipo registrado: IGameplaySceneClassifier). (@ 27,88s)

[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService encontrado no escopo global (tipo registrado: IGameLoopService). (@ 27,88s)

[INFO] [GameLoopRunEndEventBridge] [GameLoop] GameRunEndedEvent recebido. Outcome=Defeat, Reason='Gameplay/DevManualDefeat'. Sinalizando EndRequested.

[INFO] [GameRunStateService] [GameLoop] GameRunStatus atualizado. Outcome=Defeat, Reason='Gameplay/DevManualDefeat'.

[VERBOSE] [GameRunStateService] [GameLoop] GameRunEndedEvent (Outcome=Defeat) -> PostGame sem PauseOverlay (pausa suprimida). (@ 27,88s)

<color=#A8DEED>[VERBOSE] [PostGameOverlayController] [PostGame] GameRunEndedEvent recebido. Exibindo overlay. (@ 27,88s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IGameRunStateService encontrado no escopo global (tipo registrado: IGameRunStateService). (@ 27,88s)

[VERBOSE] [GameLoopService] [GameLoop] EXIT: Playing (@ 27,89s)

[VERBOSE] [GameLoopService] [GameLoop] ENTER: PostGame (active=False) (@ 27,89s)

[VERBOSE] [GlobalServiceRegistry] Serviço IGameplaySceneClassifier encontrado no escopo global (tipo registrado: IGameplaySceneClassifier). (@ 27,89s)

[VERBOSE] [GlobalServiceRegistry] Serviço ISceneFlowSignatureCache encontrado no escopo global (tipo registrado: ISceneFlowSignatureCache). (@ 27,89s)

[VERBOSE] [GlobalServiceRegistry] Serviço IGameRunStateService encontrado no escopo global (tipo registrado: IGameRunStateService). (@ 27,89s)

<color=#A8DEED>[INFO] [GameLoopService] [OBS][PostGame] PostGameEntered signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' outcome='Defeat' reason='Gameplay/DevManualDefeat' scene='GameplayScene' profile='gameplay' frame=3562.</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IPostGameOwnershipService encontrado no escopo global (tipo registrado: IPostGameOwnershipService). (@ 27,89s)

[VERBOSE] [GlobalServiceRegistry] Serviço IInputModeService encontrado no escopo global (tipo registrado: IInputModeService). (@ 27,89s)

<color=#A8DEED>[INFO] [PostGameOwnershipService] [OBS][InputMode] Request mode='FrontendMenu' map='UI' phase='PostGame' reason='PostGame/Entered' signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' scene='GameplayScene' profile='gameplay' frame=3562.</color>

<color=#A8DEED>[INFO] [InputModeService] [InputMode] Modo alterado para 'FrontendMenu' (PostGame/Entered).</color>

<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'UI' em 1/1 PlayerInput(s) (PostGame/Entered). (@ 27,89s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço ISimulationGateService encontrado no escopo global (tipo registrado: ISimulationGateService). (@ 27,89s)

[VERBOSE] [StateDependentService] [StateDependent] Action 'Move' bloqueada: GateClosed (gateOpen=False, gameplayReady=True, paused=False, serviceState=Ready, gameLoopState='PostPlay', activeTokens=1). (@ 27,89s)

[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=True, gateOpen=False, activeTokens=1, reason='gate_closed'. (@ 27,89s)

[VERBOSE] [PlayerMovementController] [Movement][Gate] GateChanged: open=False, scene='GameplayScene', actor='A_12efa500_3_Player_NewScriptsClone'. (@ 27,89s)

[VERBOSE] [SimulationGateService] [Gate] Acquire token='state.postgame'. Active=1. IsOpen=False (@ 27,89s)

<color=#A8DEED>[INFO] [PostGameOwnershipService] [PostGame] Gate adquirido token='state.postgame'.</color>

[VERBOSE] [GameLoopService] [GameLoop] Activity: False (@ 27,89s)

[VERBOSE] [EaterRandomMovementController] [EaterMovement] Movement blocked by IStateDependentService. (@ 27,89s)

<color=#A8DEED>[INFO] [PostLevelActionsService] [OBS][LevelFlow] PostLevelActionRequested action='ExitToMenu' reason='PostGame/ExitToMenu'.</color>

<color=#A8DEED>[VERBOSE] [GameNavigationCatalogAsset] [OBS][SceneFlow] RouteResolvedVia=AssetRef owner='GameNavigationCatalog', intentId='to-menu', routeId='to-menu', asset='Route_to-menu'. (@ 28,66s)</color>

<color=#A8DEED>[INFO] [GameNavigationService] [OBS][Navigation] ExitToMenuRequested reason='PostGame/ExitToMenu', styleId='style.frontend', profile='frontend'.</color>

<color=#A8DEED>[VERBOSE] [GameNavigationCatalogAsset] [OBS][SceneFlow] RouteResolvedVia=AssetRef owner='GameNavigationCatalog', intentId='to-menu', routeId='to-menu', asset='Route_to-menu'. (@ 28,66s)</color>

<color=#A8DEED>[VERBOSE] [GameNavigationService] [OBS][Navigation] RuntimeResolveChain intent -> entry -> routeRef. intentKind='Menu', intentId='to-menu', routeId='to-menu'. (@ 28,66s)</color>

<color=#A8DEED>[INFO] [GameNavigationService] [OBS][Navigation] DispatchIntent -> intentId='to-menu', sceneRouteId='to-menu', styleId='style.frontend', reason='PostGame/ExitToMenu', signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:|f:1|l:|u:', UseFade=True, Profile='frontend'.</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] RouteResolvedVia=RouteId routeId='to-menu' source='ISceneRouteResolver'.</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IRouteResetPolicy encontrado no escopo global (tipo registrado: IRouteResetPolicy). (@ 28,66s)

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] RouteApplied routeId='to-menu' scenesToLoadCount=2 activeScene='MenuScene' transitionProfile='frontend' signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene'.</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] RouteAppliedPolicy routeId='to-menu' requiresWorldReset=False decisionSource='routePolicy:Frontend' decisionReason='RoutePolicy' signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene'.</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [SceneFlow] TransitionStarted id=4 signature='r:to-menu|s:style.frontend|p:frontend|pa:DefaultTransitionProfile|a:MenuScene|f:1|l:UIGlobalScene|MenuScene|u:NewBootstrap|GameplayScene' routeId='to-menu', styleId='style.frontend', profile='frontend', reason='PostGame/ExitToMenu', requestedBy='PostGame/ExitToMenu' Route='to-menu', Style='style.frontend', Reason='PostGame/ExitToMenu', Load=[UIGlobalScene, MenuScene], Unload=[NewBootstrap, GameplayScene], Active='MenuScene', UseFade=True, Profile='frontend', ProfileAsset='DefaultTransitionProfile', RequiresWorldReset=False, DecisionSource='routePolicy:Frontend', DecisionReason='RoutePolicy'</color>

